,nameFirst,nameLast,BAT_ID,RE24,PA,Runs.Start
1,Jose,Abreu,abrej003,20.93910346,693,370.1161416
2,Ronald,Acuna,acunr001,38.57064041,715,360.8832822
3,Austin,Adams,adama002,-0.458658623,1,0.458658623
4,Cristhian,Adames,adamc001,-0.010752136,24,11.69190042
5,Matt,Adams,adamm002,-0.317090948,333,175.7367996
6,Willy,Adames,adamw002,-13.33164423,584,291.0573919
7,Jim,Adduci,adduj002,-1.123667252,5,1.652513524
8,Ehire,Adrianza,adrie001,1.029039388,236,121.0310834
9,Dario,Agrazal,agrad001,-4.171910125,24,14.7877314
10,Jesus,Aguilar,aguij001,-2.254024061,369,193.7440305
11,Nick,Ahmed,ahmen001,-1.155312966,625,338.7802249
12,R.J.,Alaniz,alanr001,0.905526182,1,0.333237863
13,Hanser,Alberto,albeh001,-0.684859125,550,264.5038971
14,Ozzie,Albies,albio001,23.43684964,702,338.0283971
15,Sandy,Alcantara,alcas001,-7.62140031,63,27.00111479
16,Jorge,Alfaro,alfaj002,-9.948293511,465,247.7477659
17,Anthony,Alford,alfoa002,-3.298064727,30,15.66845922
18,Kolby,Allard,allak001,-0.355258012,2,0.580164455
19,Austin,Allen,allea001,-7.396095346,71,37.51678385
20,Cody,Allen,allec002,-0.458658623,1,0.458658623
21,Greg,Allen,alleg002,-6.233922102,256,135.7612182
22,Logan,Allen,allel002,-0.123861913,5,2.372590032
23,Abraham,Almonte,almoa001,0.55475707,38,23.77679661
24,Albert,Almora,almoa002,-25.35376496,363,195.2387875
25,Yency,Almonte,almoy001,-1.017759543,5,1.71037722
26,Pete,Alonso,alonp001,38.8943493,693,355.0897077
27,Yonder,Alonso,alony001,-11.84886581,335,169.6678794
28,Aaron,Altherr,altha001,-9.551719154,66,32.5213992
29,Jose,Altuve,altuj001,12.65953188,548,290.2968253
30,Yordan,Alvarez,alvay001,34.60141968,369,208.9000723
31,Adbert,Alzolay,alzoa001,-1.828662782,5,2.343651452
32,Brett,Anderson,andeb004,0.632916403,8,3.44408244
33,Brian,Anderson,andeb006,11.12415272,520,256.479037
34,Chase,Anderson,andec001,-6.994238346,44,22.09230885
35,Drew,Anderson,anded003,-0.244456635,1,0.534538863
36,Shaun,Anderson,andes002,-4.839702138,28,12.80890629
37,Tim,Anderson,andet001,10.82827922,518,271.4897155
38,Tyler,Anderson,andet002,-2.266996416,8,6.152039395
39,Tanner,Anderson,andet003,-0.177629006,1,0.290082228
40,Elvis,Andrus,andre001,-9.526412082,648,336.2100347
41,Matt,Andriese,andrm001,-1.908806329,6,2.744607402
42,Miguel,Andujar,andum001,-11.77776379,49,29.71519249
43,Aristides,Aquino,aquia001,6.399483342,225,114.2405436
44,Chris,Archer,archc001,-6.898593456,41,21.54324693
45,Orlando,Arcia,arcio002,-20.14867396,546,295.4208352
46,Nolan,Arenado,arenn001,50.21239964,662,328.1285889
47,Randy,Arozarena,arozr001,0.463515658,23,15.86589642
48,Luis,Arraez,arral001,11.57477993,366,166.8330246
49,Jake,Arrieta,arrij001,-6.866598326,50,28.01855262
50,Christian,Arroyo,arroc001,-0.999435749,57,27.97644981
51,Humberto,Arteaga,arteh001,-10.31939456,135,63.03791999
52,Willians,Astudillo,astuw001,-5.161737342,204,103.3971803
53,Tyler,Austin,austt001,1.177767559,179,87.423158
54,Abiatal,Avelino,avela001,-0.280553385,8,3.300611734
55,Alex,Avila,avila001,1.906618479,201,106.0308342
56,Pedro,Avila,avilp001,-0.278758778,2,1.279376062
57,Harrison,Bader,badeh001,-3.532977014,406,213.1439325
58,Javier,Baez,baezj001,9.757413313,561,292.9482974
59,Homer,Bailey,bailh001,0.394057792,5,1.964366962
60,Austin,Barnes,barna001,-11.16683006,242,126.1433831
61,Matt,Barnes,barnm001,-0.112453222,1,0.112453222
62,Tucker,Barnhart,barnt001,-1.793591278,364,183.889115
63,Steven,Baron,baros002,-0.989204312,10,4.343957234
64,Franklin,Barreto,barrf001,-7.252439083,58,30.71997102
65,Jaime,Barria,barrj003,-0.356909857,2,0.646992085
66,Tres,Barrera,barrt004,-1.163789562,2,1.544777868
67,Chris,Bassitt,bassc001,-1.137591403,5,2.453529171
68,Jake,Bauers,bauej001,-6.496302175,423,208.7634405
69,Trevor,Bauer,bauet001,-3.298250567,22,9.213498419
70,Matt,Beaty,beatm001,8.450874921,268,143.4996385
71,Gordon,Beckham,beckg001,-20.11770611,240,116.7219803
72,Tim,Beckham,beckt001,6.543501695,328,164.0745807
73,Tyler,Beede,beedt001,-7.615859919,43,20.65217159
74,Jalen,Beeks,beekj001,-0.528846273,3,0.641299494
75,Cody,Bellinger,bellc002,59.32992273,661,338.3624904
76,Josh,Bell,bellj005,37.60965682,613,339.827359
77,Brandon,Belt,beltb001,-0.564169772,616,314.7018101
78,Anthony,Bemboom,bemba001,-8.607441932,56,28.71407831
79,Andrew,Benintendi,benia002,7.080789374,615,311.5246549
80,Jose,Berrios,berrj001,-0.564880964,5,2.342761198
81,Jon,Berti,bertj001,2.672086511,287,143.2557208
82,Chad,Bettis,bettc001,-1.921878345,10,4.782627357
83,Mookie,Betts,bettm001,41.71540126,706,348.832922
84,Bo,Bichette,bichb001,3.017954823,212,101.2545175
85,Shane,Bieber,biebs001,-2.047820002,5,2.918066684
86,Cavan,Biggio,biggc002,16.66201658,430,211.1757072
87,Greg,Bird,birdg001,-1.36268122,41,17.69657962
88,Braden,Bishop,bishb001,-7.495032167,60,28.82585599
89,Charlie,Blackmon,blacc001,34.74920609,634,311.0420037
90,Ty,Blach,blact002,-0.112453222,1,0.112453222
91,Alex,Blandino,blana002,0.066090143,51,25.77587787
92,Xander,Bogaerts,bogax001,44.2083909,698,368.3674306
93,Ronald,Bolanos,bolar001,1.250203463,5,3.278215286
94,Skye,Bolt,bolts001,-1.766020639,11,5.157825763
95,Jorge,Bonifacio,bonij002,2.1108963,21,9.629458889
96,David,Bote,boted002,9.970082543,356,177.9045995
97,Justin,Bour,bourj002,-3.852601917,170,94.33998777
98,Peter,Bourjos,bourp001,-10.22507368,46,26.78362956
99,Matthew,Bowman,bowmm001,-0.244456635,1,0.534538863
100,Matt,Boyd,boydm001,-0.036034691,2,1.701461704
101,Brad,Brach,bracb001,1.106529213,5,3.076469371
102,Archie,Bradley,brada001,-0.177629006,1,0.290082228
103,Bobby,Bradley,bradb002,-3.252374697,49,26.93871873
104,Jackie,Bradley,bradj001,-8.92169415,567,299.2076059
105,Michael,Brantley,branm003,26.09358349,637,331.4033961
106,Rob,Brantly,branr002,-0.333237863,1,0.333237863
107,Ryan,Braun,braur002,12.66636735,508,256.5424049
108,Steven,Brault,braus002,-3.297336521,50,26.68408436
109,John,Brebbia,brebj001,0.407540299,1,0.534538863
110,Alex,Bregman,brega001,52.57710086,690,356.0779745
111,Jeff,Brigham,brigj002,-0.238764045,1,0.238764045
112,Lewis,Brinson,brinl001,-23.56123271,248,125.0357226
113,Socrates,Brito,brits001,-6.276623041,43,22.24725706
114,Aaron,Brooks,brooa001,-0.938215573,4,1.781016885
115,Mike,Brosseau,brosm001,2.148891774,142,71.78124438
116,Seth,Brown,brows003,1.624207848,83,53.05786386
117,Keon,Broxton,broxk001,-23.36037787,228,123.3240414
118,Jay,Bruce,brucj001,-0.911729776,332,161.7214001
119,Kris,Bryant,bryak001,27.13358536,634,300.6449367
120,Walker,Buehler,buehw001,-11.73715959,66,34.58832643
121,Madison,Bumgarner,bumgm001,-9.593313379,76,38.45335996
122,Dylan,Bundy,bundd001,-0.356909857,2,0.646992085
123,Corbin,Burnes,burnc002,-0.804065472,8,3.79082856
124,Drew,Butera,buted001,-5.776425676,49,26.56575112
125,Byron,Buxton,buxtb001,4.284788136,295,158.0630224
126,Asdrubal,Cabrera,cabra002,20.33985731,514,280.8553412
127,Genesis,Cabrera,cabrg001,-1.575178263,4,2.272600931
128,Miguel,Cabrera,cabrm001,5.392069748,549,286.9695795
129,Melky,Cabrera,cabrm002,-4.027637709,397,215.6159198
130,Trevor,Cahill,cahit001,-0.146644924,3,0.8189285
131,Lorenzo,Cain,cainl001,-20.68212611,623,311.2946016
132,Kole,Calhoun,calhk001,1.061804305,632,320.2657331
133,Willie,Calhoun,calhw001,4.166911059,337,174.7349208
134,Johan,Camargo,camaj001,-3.646590282,248,131.0902729
135,Jeimer,Candelario,candj002,-13.08619461,386,201.1694784
136,Mark,Canha,canhm001,25.64635376,497,260.9450186
137,Griffin,Canning,canng001,-0.416393051,2,0.528846273
138,Robinson,Cano,canor001,-12.36342424,422,208.660516
139,Matt,Carasiti,caram001,-0.44357499,1,1.16692284
140,Victor,Caratini,carav001,0.834089165,279,147.179824
141,Shane,Carle,carls002,-0.238764045,1,0.238764045
142,Matt,Carpenter,carpm002,-5.4485824,491,251.6615301
143,Ryan,Carpenter,carpr001,-1.06269589,2,1.06269589
144,Curt,Casali,casac001,3.186101394,236,115.5209184
145,Andrew,Cashner,casha001,-0.959707106,3,1.820901178
146,Diego,Castillo,castd002,-0.238764045,1,0.238764045
147,Harold,Castro,casth001,-4.688906158,369,178.7666689
148,Jason,Castro,castj006,-1.625760072,275,151.776755
149,Luis,Castillo,castl003,-18.46624614,66,39.27100884
150,Nick,Castellanos,castn001,17.85883632,664,313.2652131
151,Starlin,Castro,casts001,-12.16438758,676,348.0455637
152,Wilkin,Castillo,castw001,0.671846255,7,2.821720519
153,Welington,Castillo,castw002,-2.829577529,251,130.8319033
154,Willi,Castro,castw003,-8.067825405,110,57.21350892
155,Jake,Cave,cavej001,0.706903505,228,121.1777921
156,Juan,Centeno,centj001,-0.583627434,18,7.215918034
157,Francisco,Cervelli,cervf001,-7.388432938,160,78.26559782
158,Luis,Cessa,cessl001,-0.244456635,1,0.534538863
159,Jhoulys,Chacin,chacj001,-3.86138659,25,9.939060086
160,Yu,Chang,chany001,-7.630582742,84,42.8107446
161,Matt,Chapman,chapm001,28.38386405,670,330.2820034
162,J.T.,Chargois,charj001,-0.244456635,1,0.534538863
163,Tyler,Chatwood,chatt001,-3.094135697,21,13.31764964
164,Jesse,Chavez,chavj001,0.030984082,2,0.528846273
165,Michael,Chavis,chavm001,1.01098108,382,218.1530288
166,Wei-Yin,Chen,chenw001,-0.950931914,5,1.465920585
167,Robinson,Chirinos,chirr001,6.289270024,437,236.3013684
168,Yonny,Chirinos,chiry001,-0.796909569,2,1.793189657
169,Ji-Man,Choi,choij001,10.62191653,487,260.5251494
170,Shin-Soo,Choo,choos001,23.95109302,659,333.5639142
171,Steve,Cishek,cishs001,-0.48322068,2,0.773302908
172,Nick,Ciuffo,ciufn001,-1.017811795,6,4.817781416
173,Aaron,Civale,civaa001,-0.433519531,2,0.672283576
174,Taylor,Clarke,clart003,-3.747356393,25,14.46365642
175,Mike,Clevinger,clevm001,-0.703115259,2,0.993197486
176,Gerrit,Cole,coleg001,-1.85548148,7,2.640218278
177,Zack,Collins,collz001,0.585934903,102,50.74537333
178,Christian,Colon,coloc002,0.558603055,8,4.727289831
179,Michael,Conforto,confm001,25.46174596,648,336.2090869
180,Adam,Conley,conla001,-0.244456635,1,0.534538863
181,Willson,Contreras,contw001,11.35979447,409,214.5043579
182,Garrett,Cooper,coopg002,6.865120713,421,206.583085
183,Patrick,Corbin,corbp001,-10.55034657,72,39.66871475
184,Franchy,Cordero,cordf003,-0.112497666,20,10.26945524
185,Jimmy,Cordero,cordj001,-0.130827933,1,1.554425612
186,Ryan,Cordell,cordr001,-11.85428652,247,123.6713429
187,Carlos,Correa,corrc001,11.93681669,321,184.5976335
188,Ryan,Court,courr001,-0.740649028,25,12.41024083
189,Dylan,Covey,coved001,-0.356909857,2,0.646992085
190,Kaleb,Cowart,cowak001,-3.777790148,26,15.26918079
191,Zack,Cozart,cozaz001,-13.96050354,107,58.82986615
192,Dylan,Cozens,cozed001,-0.112453222,1,0.112453222
193,Brandon,Crawford,crawb001,-11.04266405,560,290.2154019
194,J. P.,Crawford,crawj002,1.037019582,396,204.4688281
195,C. J.,Cron,cronc002,0.53311269,500,251.5103768
196,Kevin,Cron,cronk001,-1.747142722,78,44.11980391
197,Nelson,Cruz,cruzn002,49.13804248,520,276.3703103
198,Johnny,Cueto,cuetj001,-0.778995499,4,1.471613175
199,Noel,Cuevas,cuevn001,0.3056218,2,2.114255966
200,Charlie,Culberson,culbc001,-6.170007404,144,79.80101982
201,Cheslor,Cuthbert,cuthc001,-14.98018523,330,168.5140381
202,David,Dahl,dahld001,14.38993155,413,215.8102042
203,Travis,d'Arnaud,darnt001,6.72824064,391,204.5470287
204,Yu,Darvish,darvy001,-11.22215104,62,29.75600992
205,Chris,Davis,davic003,-11.72013098,352,172.0869679
206,J. D.,Davis,davij006,5.532459289,453,238.1198179
207,Jonathan,Davis,davij007,-6.883360001,95,46.33197503
208,Jaylin,Davis,davij008,-4.026833573,47,22.9369217
209,Johnny,Davis,davij009,0.137078271,4,1.692397817
210,Khris,Davis,davik003,-10.8944489,533,286.3956144
211,Rajai,Davis,davir003,2.05507733,26,16.00775609
212,Rookie,Davis,davir004,-0.426323355,1,1.426940639
213,Taylor,Davis,davit004,-0.155273675,20,9.542720061
214,Zach,Davies,daviz001,-10.03582826,55,31.15653496
215,Yonathan,Daza,dazay001,-8.740347615,105,52.6535552
216,Austin,Dean,deana001,-5.660239365,189,89.7255066
217,Jacob,deGrom,degrj001,-4.785065478,70,32.96420017
218,Paul,DeJong,dejop001,-11.27397049,664,344.3654611
219,Nick,Delmonico,delmn001,-1.622499243,68,34.3556599
220,Enyel,De Los Santos,deloe001,-0.244456635,1,0.534538863
221,Travis,Demeritte,demet001,-8.910412723,186,87.79910735
222,Anthony,DeSclafani,desca001,-11.40706085,57,23.52825039
223,Daniel,Descalso,descd001,-13.61270064,194,95.48410179
224,Delino,DeShields,deshd002,-7.955294863,408,206.3302428
225,Ian,Desmond,desmi001,-3.768133228,482,259.0245258
226,Ross,Detwiler,detwr001,-0.356909857,2,0.646992085
227,Rafael,Devers,dever001,48.40119823,702,364.5070518
228,Aledmys,Diaz,diaza003,8.898997155,247,137.7389674
229,Elias,Diaz,diaze005,-15.60744997,332,175.301397
230,Isan,Diaz,diazi001,-5.294468936,201,105.3585671
231,Miguel,Diaz,diazm004,-0.112453222,1,0.112453222
232,Yandy,Diaz,diazy001,-1.92098653,346,178.2682113
233,Alex,Dickerson,dicka001,4.832232208,190,101.8887239
234,Corey,Dickerson,dickc002,21.52618289,278,140.4663328
235,Derek,Dietrich,dietd001,11.93497638,306,142.9645751
236,Wilmer,Difo,difow001,-8.316755366,145,70.6968844
237,Nick,Dini,dinin001,1.824965707,64,31.07611598
238,Brandon,Dixon,dixob001,-12.51758263,420,215.203034
239,Seranthony,Dominguez,domis001,-0.333237863,1,0.333237863
240,Josh,Donaldson,donaj001,27.55844312,659,343.0261143
241,Sean,Doolittle,dools001,-2.936884081,3,3.395542704
242,Brian,Dozier,dozib001,-3.780558645,482,240.3063789
243,Hunter,Dozier,dozih001,10.28991979,586,315.8394361
244,Oliver,Drake,drako001,0.914498039,1,0.544160584
245,Brandon,Drury,drurb001,-22.04897827,447,224.0077632
246,Mauricio,Dubon,dubom001,-1.1884098,111,54.16190685
247,Lucas,Duda,dudal001,-4.631577007,119,59.73698576
248,Danny,Duffy,duffd001,-0.05613019,4,0.998209351
249,Matt,Duffy,duffm002,-0.198673321,169,83.28729141
250,Robert,Dugger,duggr001,-2.502248506,11,4.463545546
251,Steven,Duggar,duggs001,-1.723788266,281,134.9413471
252,Justin,Dunn,dunnj002,-0.333237863,1,0.333237863
253,Jon,Duplantier,duplj001,-1.522834819,8,3.018851887
254,Montana,DuRapau,duram002,-0.623320091,4,0.974537358
255,Adam,Duvall,duvaa001,1.296798664,130,71.18247753
256,Jarrod,Dyson,dysoj001,-11.62670924,451,226.266137
257,Adam,Eaton,eatoa002,3.386306136,656,335.2446653
258,Tommy,Edman,edmat001,14.75310135,350,174.9872022
259,Zach,Eflin,efliz001,-9.021528632,52,23.82541147
260,Jerad,Eickhoff,eickj001,-4.178198794,19,11.17288024
261,Roenis,Elias,eliar001,-0.177629006,1,0.290082228
262,Jake,Elmore,elmoj001,-3.648930267,49,21.83273732
263,Edwin,Encarnacion,encae001,33.48446516,486,241.0498566
264,Adam,Engel,engea001,-4.811240664,248,133.0735805
265,Nathan,Eovaldi,eovan001,-0.879211834,2,2.114255966
266,Robbie,Erlin,erlir001,-1.023500843,4,1.023500843
267,Phil,Ervin,ervip001,-3.755694371,260,121.075316
268,Eduardo,Escobar,escoe001,20.61094161,699,367.551144
269,Luis,Escobar,escol001,-0.510866869,2,0.623320091
270,Tom,Eshelman,eshet001,-0.636287629,2,0.748740851
271,Thairo,Estrada,estrt001,2.590388912,69,35.1250509
272,Kyle,Farmer,farmk001,-4.329582773,198,110.0836093
273,Erick,Fedde,fedde001,-3.364035389,20,9.27165842
274,Tim,Federowicz,fedet001,-8.109459745,83,43.51506874
275,Caleb,Ferguson,fergc001,0.25282,2,0.351217267
276,Derek,Fisher,fishd001,-7.592872686,168,87.37727188
277,Jack,Flaherty,flahj002,-9.217656125,66,36.65202926
278,Ryan,Flaherty,flahr001,-2.543826855,22,10.50848959
279,David,Fletcher,fletd002,6.250077841,653,335.9351716
280,Chris,Flexen,flexc001,-0.051318183,2,0.402535449
281,Dylan,Floro,flord002,-0.463187946,2,1.476618025
282,Wilmer,Flores,florw001,0.97152122,285,148.5983594
283,Tyler,Flowers,flowt001,-14.73222016,310,163.7384418
284,Mike,Foltynewicz,foltm001,-8.522584536,38,18.88761922
285,Wilmer,Font,fontw001,-0.889440646,4,1.681337132
286,Mike,Ford,fordm002,10.1553218,163,68.95425221
287,Logan,Forsythe,forsl001,-3.007400523,367,202.6222643
288,Dexter,Fowler,fowld001,7.023518422,574,283.7172498
289,Jake,Fraley,fralj001,-7.253800668,41,23.63754825
290,Maikel,Franco,franm004,-6.228305702,428,218.7438418
291,Ty,France,frant002,-3.096083361,201,100.1725795
292,Adam,Frazier,fraza001,2.696984861,608,309.7915563
293,Clint,Frazier,frazc001,10.03211401,246,126.990849
294,Todd,Frazier,frazt001,-0.690270685,499,267.9812454
295,David,Freese,freed001,12.42040791,186,94.04363583
296,Freddie,Freeman,freef001,51.39269036,692,335.8063372
297,Kyle,Freeland,freek001,-5.926546,31,14.91715601
298,Mike,Freeman,freem002,1.000927486,213,111.5607895
299,David,Freitas,freid001,-2.55731525,20,7.759349965
300,Max,Fried,friem001,-9.401935497,65,37.86043626
301,Josh,Fuentes,fuenj001,-3.600488022,56,29.01573645
302,Carson,Fulmer,fulmc001,-0.458658623,1,0.458658623
303,Drew,Gagnon,gagnd001,-1.817767537,4,2.899332894
304,Rocky,Gale,galer002,-1.546191811,15,4.400342892
305,Cam,Gallagher,gallc001,-6.327330107,142,70.63156156
306,Giovanny,Gallegos,gallg001,-0.696350878,3,2.64879483
307,Isaac,Galloway,galli001,-6.860627352,54,28.26300633
308,Joey,Gallo,gallj002,13.54925863,297,159.7528
309,Zac,Gallen,gallz001,-5.098672607,24,12.46659574
310,Freddy,Galvis,galvf001,-7.752776963,588,293.5399788
311,Ben,Gamel,gameb001,5.530599088,356,174.1445456
312,John,Gant,gantj002,-0.467711233,3,0.692617677
313,Avisail,Garcia,garca003,-4.202892078,530,285.7586508
314,Aramis,Garcia,garca006,-3.732058896,46,27.51013111
315,Greg,Garcia,garcg002,3.297279411,372,195.2707519
316,Jarlin,Garcia,garcj006,-0.238764045,1,0.238764045
317,Leury,Garcia,garcl004,-17.80091849,618,321.0314409
318,Robel,Garcia,garcr005,-4.000595463,80,39.99357887
319,Rico,Garcia,garcr006,-0.177629006,1,0.290082228
320,Yimi,Garcia,garcy001,-1.49896173,2,3.876230123
321,Brett,Gardner,gardb001,5.273231347,550,290.1965775
322,Kyle,Garlick,garlk001,-1.965796984,53,23.93053429
323,Dustin,Garneau,garnd001,4.624360044,101,54.72232544
324,Mitch,Garver,garvm001,24.94597883,359,184.2594059
325,Kevin,Gausman,gausk001,-5.904123491,27,11.93351443
326,Scooter,Gennett,genns001,-9.589786749,139,71.38379801
327,Mike,Gerber,gerbm001,-7.210318281,26,13.82871112
328,Domingo,German,germd001,-2.82238309,8,4.34750945
329,Kyle,Gibson,gibsk002,-0.520760485,4,3.483588737
330,Lucas,Giolito,gioll001,0.340792659,4,2.502008653
