,nameFirst,nameLast,BAT_ID,RE24,PA,Runs.Start
331,Tyler,Glasnow,glast001,-0.422085641,2,0.824621091
332,Zack,Godley,godlz001,-1.83167335,23,12.56350987
333,Ryan,Goins,goinr001,-7.958588137,163,80.49497121
334,Paul,Goldschmidt,goldp001,23.00453584,682,353.5187572
335,Carlos,Gomez,gomec002,-5.258144382,99,52.66935953
336,Yan,Gomes,gomey001,-3.0416606,358,183.1908633
337,Tony,Gonsolin,gonst001,-1.900935537,14,6.499319459
338,Carlos,Gonzalez,gonzc001,-11.42033662,166,86.53477377
339,Chi Chi,Gonzalez,gonzc002,-5.152734848,24,11.95121038
340,Erik,Gonzalez,gonze004,-10.63717007,156,80.1351368
341,Gio,Gonzalez,gonzg003,-6.653461823,28,13.77287457
342,Marwin,Gonzalez,gonzm002,-4.132114601,463,212.4587285
343,Marco,Gonzales,gonzm005,0.672789623,6,3.87453269
344,Brian,Goodwin,goodb001,-2.180197872,458,232.1787367
345,Niko,Goodrum,goodn002,-14.48811675,472,254.5647504
346,Alex,Gordon,gorda001,6.355968707,633,322.812186
347,Dee,Gordon,gordd002,-9.898037765,421,219.5965207
348,Terrance,Gore,goret001,-0.293576613,58,26.6803964
349,Philip,Gosselin,gossp001,-3.037480144,68,33.05832865
350,Trevor,Gott,gottt001,-0.177629006,1,0.290082228
351,Matt,Grace,gracm003,-0.909362791,3,1.905642879
352,Curtis,Granderson,granc001,-5.563507514,363,178.8824202
353,Yasmani,Grandal,grany001,19.16576952,632,330.9640657
354,Juan,Graterol,gratj001,-2.226301177,18,7.780346749
355,Jon,Gray,grayj003,-14.59416031,59,31.8513211
356,Sonny,Gray,grays001,-7.640108483,61,31.38638076
357,Chad,Green,greec003,-0.321066309,1,0.559830354
358,Zach,Green,greez001,-1.543643329,16,9.352595057
359,Didi,Gregorius,gregd001,5.149444065,344,178.71341
360,Grayson,Greiner,greig001,-19.83520603,224,109.202874
361,Zack,Greinke,greiz001,-0.184403965,56,27.95366895
362,Randal,Grichuk,gricr001,-17.92356882,627,313.1228551
363,Trent,Grisham,grist001,1.13459941,184,99.61846154
364,Robbie,Grossman,grosr001,-5.832485853,482,236.2694876
365,Deivy,Grullon,gruld001,-1.415124477,9,4.446501456
366,Robert,Gsellman,gselr001,0.407540299,1,0.534538863
367,Javy,Guerra,guerj002,-1.310781076,5,3.627446973
368,Junior,Guerra,guerj003,-0.020334101,3,0.692617677
369,Vladimir,Guerrero,guerv002,4.657000867,514,268.081186
370,Luis,Guillorme,guill001,-4.788532319,70,34.57125698
371,Lourdes,Gurriel,gurrl001,7.97604516,343,177.7990289
372,Yuli,Gurriel,gurry001,21.83649749,612,330.4590038
373,Jandel,Gustave,gustj001,-0.112453222,1,0.112453222
374,Kelvin,Gutierrez,gutik001,-3.980007028,79,44.14825421
375,Ronald,Guzman,guzmr001,0.182605895,295,143.0735823
376,Jedd,Gyorko,gyorj001,-7.601336676,101,51.43677151
377,Eric,Haase,haase001,-1.710264998,17,8.482350874
378,Josh,Hader,hadej001,-0.697422668,2,0.697422668
379,Sam,Haggerty,haggs001,-0.771651063,4,1.109010728
380,Cole,Hamels,hamec001,-6.163372252,46,22.21380575
381,Billy,Hamilton,hamib001,-18.8485685,353,184.0984935
382,J. D.,Hammer,hammj003,-0.244456635,1,0.534538863
383,Garrett,Hampson,hampg001,-12.07362775,327,152.6518696
384,Mitch,Haniger,hanim001,-2.775511939,283,145.9194936
385,Alen,Hanson,hansa001,-4.81968791,48,27.34329423
386,Ian,Happ,happi001,7.523081257,156,81.32066291
387,J. A.,Happ,happj001,-1.009644459,4,2.33916241
388,Bryce,Harper,harpb003,46.35280982,682,347.7969025
389,Josh,Harrison,harrj002,-16.8273547,146,78.98484084
390,Donnie,Hart,hartd002,-0.355258012,2,0.580164455
391,Adam,Haseley,hasea001,-1.239138181,242,126.4602444
392,Austin,Hays,haysa001,6.814624531,75,35.14556583
393,Ryon,Healy,healr001,-3.104131907,187,97.15594922
394,Adeiny,Hechavarria,hecha001,8.37312772,221,105.9856393
395,Austin,Hedges,hedga001,-17.8219989,347,166.4131364
396,Scott,Heineman,heins001,-3.68420952,85,42.81540833
397,Tyler,Heineman,heint001,-0.137889619,12,5.86457494
398,Jeremy,Hellickson,hellj001,-1.596329923,13,6.312371843
399,Ryan,Helsley,helsr001,-1.031649091,3,2.958753826
400,Kyle,Hendricks,hendk001,-10.1321855,64,37.90120519
401,Guillermo,Heredia,hereg002,-9.047694422,231,120.4262807
402,Michael,Hermosillo,hermm001,-2.442341986,46,23.20689463
403,Cesar,Hernandez,hernc005,-7.877998723,667,342.190291
404,Enrique,Hernandez,herne001,-7.681908386,460,238.8457041
405,Elieser,Hernandez,herne002,-5.835246979,24,14.37142933
406,Felix,Hernandez,hernf002,-0.337359665,3,0.337359665
407,Gorkys,Hernandez,herng001,-6.53464231,57,31.22737718
408,Marco,Hernandez,hernm003,-10.51076359,155,79.63383633
409,Teoscar,Hernandez,hernt002,2.345577856,464,228.6940012
410,Chris,Herrmann,herrc001,-8.038223838,94,50.17346841
411,Odubel,Herrera,herro001,-4.575972179,139,77.26209265
412,Rosell,Herrera,herrr002,-5.263101822,119,62.91447417
413,David,Hess,hessd001,-1.196577269,4,2.76298034
414,Jason,Heyward,heywj001,-0.898468727,589,305.2748547
415,Aaron,Hicks,hicka001,2.692053286,255,135.0209433
416,John,Hicks,hickj001,-27.83396235,333,175.9210718
417,Kyle,Higashioka,higak001,-2.122656162,57,29.28371032
418,Rich,Hill,hillr001,-2.157754768,20,8.518606532
419,Sam,Hilliard,hills005,4.385212336,87,39.12712123
420,Keston,Hiura,hiurk001,9.858441662,348,188.7564022
421,Nico,Hoerner,hoern001,3.262587831,82,42.87124257
422,Jeff,Hoffman,hoffj003,-2.095472668,24,10.3653088
423,Bryan,Holaday,holab001,-2.79972405,129,67.24168481
424,Derek,Holland,holld003,-3.239673345,16,9.922155151
425,Clay,Holmes,holmc001,-1.092717372,5,1.668841082
426,Brock,Holt,holtb002,1.17441416,295,157.1915424
427,Rhys,Hoskins,hoskr001,9.395863373,705,369.4753917
428,Eric,Hosmer,hosme001,13.00083187,667,331.4793213
429,Adrian,Houser,housa001,-5.498198019,27,11.43279277
430,Sam,Howard,howas002,-0.244456635,1,0.534538863
431,Dakota,Hudson,hudsd002,-8.320504793,59,30.27812902
432,Joe,Hudson,hudsj002,-0.112453222,1,0.112453222
433,Jared,Hughes,hughj001,-0.488913271,2,1.069077726
434,Nick,Hundley,hundn001,-12.98255491,73,39.0636739
435,Chris,Iannetta,iannc001,-3.167975619,164,79.15961111
436,Jose,Iglesias,iglej001,-6.07087677,530,274.2252996
437,Raisel,Iglesias,igler001,-0.656613806,2,0.656613806
438,Ender,Inciarte,incie001,1.555880273,230,122.9153742
439,Cole,Irvin,irvic001,-0.662478002,8,4.001316861
440,Alex,Jackson,jacka002,-4.839700492,15,7.348228038
441,Drew,Jackson,jackd004,-0.544759711,4,1.34335411
442,Edwin,Jackson,jacke001,-0.976538835,3,1.647609369
443,Jay,Jackson,jackj001,-1.009053556,2,1.009053556
444,Travis,Jankowski,jankt001,-2.036149241,25,12.7648362
445,Danny,Jansen,jansd001,-8.956178466,384,198.2060793
446,Kenley,Jansen,jansk001,-0.321066309,1,0.559830354
447,Jon,Jay,jay-j001,-6.552108801,182,88.66633407
448,Jeremy,Jeffress,jeffj001,-0.177629006,1,0.290082228
449,Eloy,Jimenez,jimee001,3.730980246,504,266.5231021
450,Connor,Joe,joe-c001,-2.702260004,16,6.950492175
451,Brian,Johnson,johnb004,-0.321066309,1,0.559830354
452,Adam,Jones,jonea003,3.808470067,529,267.1753583
453,JaCoby,Jones,jonej006,-4.234066337,333,163.4602398
454,Corban,Joseph,josec001,-5.202487807,68,36.69211192
455,Caleb,Joseph,josec002,-2.40219063,41,22.10283262
456,Matthew,Joyce,joycm001,9.762964922,238,123.5538567
457,Aaron,Judge,judga001,19.25845496,447,228.6741934
458,Jakob,Junis,junij001,-0.355258012,2,0.580164455
459,Ariel,Jurado,juraa001,-0.244456635,1,0.534538863
460,Jung Ho,Kang,kangj001,-9.401896224,185,95.68951145
461,Brad,Keller,kellb003,-0.427908447,10,4.008999952
462,Carson,Kelly,kellc002,1.418704958,365,198.791875
463,Joe,Kelly,kellj001,-0.625529962,3,2.608957995
464,Merrill,Kelly,kellm002,-15.41702319,60,34.31144067
465,Mitch,Keller,kellm003,-3.232281454,11,5.414425159
466,Matt,Kemp,kempm001,-5.52170667,62,28.0563188
467,Tony,Kemp,kempt001,-7.921589609,279,129.5752216
468,Howie,Kendrick,kendh001,21.97814286,370,203.2580008
469,Max,Kepler,keplm001,27.79228607,596,308.2502949
470,Clayton,Kershaw,kersc001,-10.95511809,65,30.12854634
471,Dallas,Keuchel,keucd001,-7.270793969,41,17.4799735
472,Carter,Kieboom,kiebc001,-5.45348298,43,21.13063192
473,Kevin,Kiermaier,kierk001,-11.48075673,480,246.6442754
474,Yusei,Kikuchi,kikuy001,0.520239796,2,1.108733309
475,Isiah,Kiner-Falefa,kinei001,-15.18858067,222,122.2978321
476,Nick,Kingham,kingn001,-1.193307508,8,3.097752473
477,Scott,Kingery,kings001,-5.06748219,500,252.8924068
478,Tyler,Kinley,kinlt001,-0.244456635,1,0.534538863
479,Ian,Kinsler,kinsi001,-13.46464084,281,136.7986753
480,Jason,Kipnis,kipnj001,-5.796055002,511,266.0429071
481,Corey,Kluber,klubc001,-0.177629006,1,0.290082228
482,Andrew,Knapp,knapa001,-9.812044802,160,83.86202972
483,Andrew,Knizner,kniza001,-1.757096827,58,32.28657374
484,Matt,Koch,kochm001,-1.333084554,6,2.718319907
485,Kevin,Kramer,kramk001,-2.22758853,50,24.07927058
486,Erik,Kratz,krate001,-5.172289927,53,23.46001016
487,Joel,Kuhnel,kuhnj001,-0.342359544,1,0.723347851
488,Juan,Lagares,lagaj001,-15.89439622,286,147.6509872
489,Ryan,LaMarre,lamar001,-0.413849657,26,11.16245754
490,Jake,Lamb,lambj001,8.196083493,226,126.2910293
491,Peter,Lambert,lambp001,-2.196943767,34,14.17089241
492,Dinelson,Lamet,lamed001,-4.701415044,24,9.760433147
493,Tommy,La Stella,lastt001,1.724148876,321,168.3415835
494,Eric,Lauer,lauee001,-8.667431914,48,22.89406416
495,Ramon,Laureano,laurr001,9.837412353,481,253.6109053
496,Ryan,Lavarnway,lavar001,3.016798435,19,9.861207793
497,Mike,Leake,leakm001,-6.356800716,24,13.41990522
498,Wade,LeBlanc,leblw001,0.180947807,2,1.094369217
499,DJ,LeMahieu,lemad001,45.67330129,655,343.727949
500,Sandy,Leon,leons001,-9.847778037,191,96.64556645
501,Jon,Lester,lestj001,-0.65315589,53,20.37884069
502,Kyle,Lewis,lewik001,2.312906395,75,38.13531741
503,Domingo,Leyba,leybd001,2.324566103,30,16.71095234
504,Tzu-Wei,Lin,lin-t001,0.200811049,22,11.25285815
505,Francisco,Lindor,lindf001,9.542593963,654,331.0622274
506,Francisco,Liriano,lirif001,1.040852476,2,1.701461704
507,Tim,Locastro,locat001,1.584317246,250,128.5710306
508,Walker,Lockett,lockw001,-0.620631236,7,3.579354677
509,Evan,Longoria,longe001,4.900058872,508,271.3320595
510,Shed,Long,longs001,-2.156518069,168,84.6194139
511,Jorge,Lopez,lopej004,-0.559830354,2,0.893068218
512,Nicky,Lopez,lopen001,-22.89332301,402,205.3862658
513,Pablo,Lopez,lopep002,-6.991835698,36,22.12073676
514,Reynaldo,Lopez,loper003,-1.94404766,4,3.564249753
515,Tim,Lopes,lopet001,0.99668735,128,65.16204686
516,Michael,Lorenzen,lorem002,-1.061966081,53,27.6077165
517,Brandon,Lowe,loweb001,8.48663074,327,166.9408709
518,Nate,Lowe,lowen001,-0.264222675,170,90.83055467
519,Jed,Lowrie,lowrj001,-1.970713874,8,4.944712091
520,Joey,Lucchesi,luccj001,-11.65449815,54,25.57938173
521,Elvis,Luciano,lucie001,-0.238764045,1,0.238764045
522,Jonathan,Lucroy,lucrj001,-15.32405503,328,182.4927235
523,Dawel,Lugo,lugod001,-12.02997857,288,133.5914225
524,Seth,Lugo,lugos001,0.857775739,1,0.380988306
525,Jordan,Luplow,luplj001,13.57760061,261,140.7020435
526,Gavin,Lux,lux-g001,1.604223674,82,41.7095466
527,Jordan,Lyles,lylej001,-5.936124895,48,23.16533453
528,Lance,Lynn,lynnl001,-0.571111845,2,0.571111845
529,Tyler,Lyons,lyont001,-0.112453222,1,0.112453222
530,Manny,Machado,machm001,6.30737751,661,311.8620855
531,Kenta,Maeda,maedk001,-2.924892932,61,34.49881033
532,Tyler,Mahle,mahlt001,-9.774713955,41,23.7059736
533,Mikie,Mahtook,mahtm001,-5.340545064,25,12.16200756
534,Luke,Maile,maill001,-10.02853922,129,62.31484188
535,Martin,Maldonado,maldm001,-15.0278762,374,188.6501277
536,Trey,Mancini,manct001,22.71545967,679,339.4612354
537,Manuel,Margot,margm001,-16.03446105,441,216.0909507
538,Nick,Margevicius,margn001,-2.384661474,17,7.021585239
539,Jake,Marisnick,marij002,-12.069508,318,170.0105445
540,Nick,Markakis,markn001,9.954868536,469,250.8353182
541,Parker,Markel,markp001,-0.915055382,3,2.201417697
542,German,Marquez,marqg001,-1.745271994,58,33.14194487
543,Deven,Marrero,marrd001,-0.89144872,5,1.584066397
544,Carlos,Martinez,martc006,-0.770289511,1,0.770289511
545,J.D.,Martinez,martj006,32.8605957,657,341.1863374
546,Jose,Martinez,martj008,2.88803997,373,194.2194285
547,Jason,Martin,martj009,-0.859724033,40,16.80762658
548,Ketel,Marte,martk001,44.3769771,628,314.7409925
549,Leonys,Martin,martl004,-12.57821952,264,126.4792636
550,Nick,Martini,martn003,-0.560309761,109,55.17355156
551,Russell,Martin,martr004,-2.197097224,249,119.3881872
552,Richie,Martin,martr006,-24.38542282,309,161.5953628
553,Starling,Marte,marts002,14.98211807,586,310.7545168
554,James,Marvel,marvj001,-0.867776726,4,1.270312176
555,Jeff,Mathis,mathj001,-23.96489078,244,105.4770993
556,Phil,Maton,matop002,0.191382466,4,1.465231339
557,Steven,Matz,matzs001,-8.613600202,61,27.13989503
558,Dustin,May,may-d003,-2.277367263,11,3.965180895
559,Cameron,Maybin,maybc001,7.07044704,269,134.2161858
560,Mike,Mayers,mayem001,-0.382248807,1,0.942079162
561,Jack,Mayfield,mayfj001,-6.619871355,65,33.15070009
562,Nomar,Mazara,mazan001,4.509579669,469,252.9359168
563,Chris,Mazza,mazzc002,-0.798833001,3,1.747087296
564,Ryan,McBroom,mcbrr001,-3.182722644,83,45.28888942
565,Brian,McCann,mccab002,-2.356973566,316,168.936045
566,James,McCann,mccaj001,4.364807068,476,248.702059
567,Andrew,McCutchen,mccua001,10.14693193,262,127.90187
568,T.J.,McFarland,mcfat001,-0.92174432,5,2.368052689
569,Kyle,McGowin,mcgok002,-0.020334101,3,0.692617677
570,Reese,McGuire,mcgur002,1.892429841,105,47.31238244
571,Brendan,McKay,mckab001,-0.810258986,11,6.070161558
572,Billy,McKinney,mckib001,-4.253482791,276,132.6213731
573,Ryan,McMahon,mcmar001,0.6880816,539,283.658669
574,Jeff,McNeil,mcnej002,27.81199309,567,281.5665061
575,Alex,McRae,mcraa001,-0.882088094,7,3.213906234
576,Austin,Meadows,meada001,29.52888556,591,302.033408
577,John,Means,meanj001,0.396455,3,1.839206417
578,Erick,Mejia,mejie001,0.773372725,27,15.44483454
579,Francisco,Mejia,mejif001,-7.493985145,244,115.1861113
580,Seth,Mejias-Brean,mejis001,0.391446629,33,16.75738928
581,Keury,Mella,mellk001,-0.244456635,1,0.534538863
582,Tim,Melville,melvt001,-0.427539997,10,5.759373094
583,Danny,Mendick,mendd002,-2.817597087,40,19.56253949
584,Conner,Menez,menec001,-1.094946252,3,1.207399474
585,Daniel,Mengden,mengd001,-0.882742733,2,0.882742733
586,Jordy,Mercer,mercj002,-5.981835246,272,127.8160669
587,Oscar,Mercado,merco003,3.494167995,482,243.1957951
588,Whit,Merrifield,merrw001,11.47356473,735,384.8083736
589,Miles,Mikolas,mikom001,-8.549351703,62,24.85662233
590,Wade,Miley,milew001,-0.75800543,6,2.706657308
591,Alec,Mills,milla003,-2.431421433,12,5.593144862
592,Brad,Miller,millb002,5.242533366,170,89.33337142
593,Ian,Miller,milli001,-1.435277779,17,7.555281308
594,Shelby,Miller,mills001,0.23375218,3,0.463670488
595,Tommy,Milone,milot001,-0.356909857,2,0.646992085
596,Mike,Minor,minom001,-2.543363405,10,5.663887158
597,Yadier,Molina,moliy001,-7.930769739,452,232.8556689
598,Yoan,Moncada,moncy001,28.28036114,559,298.409666
599,Adalberto,Mondesi,mondr003,-1.634682518,443,239.1230088
600,Frankie,Montas,montf001,-0.024562057,2,0.773302908
601,Mike,Montgomery,montm002,-0.692617677,6,1.156288165
602,Dylan,Moore,moord002,-10.2655305,282,140.4206035
603,Colin,Moran,morac001,-4.699045323,503,284.5759375
604,Kendrys,Morales,morak001,-8.780171008,201,102.0113371
605,Adrian,Morejon,morea001,-0.177629006,1,0.290082228
606,Mitch,Moreland,morem001,4.034886327,335,189.7638676
607,Max,Moroff,morom001,-4.239238329,35,20.2099163
608,Logan,Morrison,morrl001,-0.979409226,38,17.59371296
609,Charlie,Morton,mortc002,-0.72178959,2,0.834242812
610,Mike,Moustakas,mousm001,9.173473447,584,315.7634471
611,Cedric,Mullins,mullc002,-10.05103501,74,39.50563969
612,Max,Muncy,muncm001,37.05481188,589,310.5472917
613,Yairo,Munoz,munoy001,-7.25738378,181,89.9674706
614,Daniel,Murphy,murpd006,10.73863953,478,251.1035777
615,J.R.,Murphy,murpj001,-3.439563528,70,33.04778047
616,Sean,Murphy,murps001,-0.645178542,60,30.29649132
617,Tom,Murphy,murpt002,2.316785753,281,140.5736057
618,Joe,Musgrove,musgj001,-8.752460707,61,29.95193565
619,Wil,Myers,myerw001,-6.693795057,489,239.597028
620,Tyler,Naquin,naqut001,-6.092735326,294,146.54175
621,Omar,Narvaez,narvo001,0.932422896,482,243.0027728
622,Josh,Naylor,naylj001,2.464001708,279,138.351908
623,Kristopher,Negron,negrk001,-4.229720927,82,42.84485389
624,Jimmy,Nelson,nelsj004,-0.660849686,3,1.063385136
625,Hector,Neris,nerih001,-0.380988306,1,0.380988306
626,Sheldon,Neuse,neuss001,-2.725206136,61,31.6638343
627,Sean,Newcomb,newcs001,-1.759698452,8,2.9673048
628,Kevin,Newman,newmk001,9.749468228,531,263.8575609
629,Juan,Nicasio,nicaj001,-0.7820781,2,1.530818951
630,Tomas,Nido,nidot001,-12.78252596,144,75.4600074
631,Brandon,Nimmo,nimmb001,10.31823949,254,131.3784356
632,Hector,Noesi,noesh001,-0.850053625,5,2.423314058
633,Aaron,Nola,nolaa001,-3.252764752,70,33.93648433
634,Austin,Nola,nolaa002,1.595342044,267,145.0421362
635,Jake,Noll,nollj001,0.183153451,13,6.57025625
636,Daniel,Norris,norrd002,-0.775657605,6,1.850476631
637,James,Norwood,norwj001,-0.112453222,1,0.112453222
638,Jacob,Nottingham,nottj001,2.772545244,7,4.856144425
639,Ivan,Nova,novai001,-0.89144872,5,1.584066397
640,Dom,Nunez,nuned001,-3.438527351,43,21.09637141
641,Eduardo,Nunez,nunee002,-15.70236697,174,98.59991214
642,Renato,Nunez,nuner001,4.020151561,599,306.3008701
643,Scott,Oberg,obers001,-0.112453222,1,0.112453222
644,Peter,O'Brien,obrip002,-4.597749088,47,24.41479905
645,Jake,Odorizzi,odorj001,-0.516674719,3,0.962365804
646,Rougned,Odor,odorr001,6.128570544,581,297.6754846
647,Brian,O'Grady,ograb001,-1.170500937,48,19.88399853
648,Ryan,O'Hearn,ohear001,-18.1030161,370,189.4555413
649,Shohei,Ohtani,ohtas001,8.337481527,425,225.2927231
650,Matt,Olson,olsom001,28.70969533,547,277.1519979
651,Tyler,O'Neill,oneit001,-1.302704225,151,75.87991327
652,Rafael,Ortega,orter001,-3.711139258,96,52.75632271
653,Josh,Osich,osicj001,-0.218731311,1,0.942079162
654,Jose,Osuna,osunj001,-0.66211437,285,144.3689836
655,Corey,Oswalt,oswac001,-0.507015107,3,3.521062469
656,Chris,Owings,owinc001,-17.88359753,196,96.44183209
657,Marcell,Ozuna,ozunm001,7.21690295,549,293.9453009
658,Chris,Paddack,paddc001,-7.534037942,46,22.02057726
659,Emilio,Pagan,pagae001,-0.177629006,1,0.290082228
660,Daniel,Palka,palkd001,-13.87128374,93,50.86816658
661,Joe,Panik,panij002,-14.15106124,491,253.1222629
