,nameFirst,nameLast,BAT_ID,RE24,PA,Runs.Start
662,Blake,Parker,parkb001,-0.177629006,1,0.290082228
663,Jarrett,Parker,parkj002,-1.730820511,15,6.594758612
664,Gerardo,Parra,parrg001,6.523175459,301,161.1742824
665,Wes,Parsons,parsw001,-0.295774818,3,0.937074312
666,James,Paxton,paxtj001,-2.351340306,8,5.124416509
667,Pedro,Payano,payap001,-0.177629006,1,0.290082228
668,Steve,Pearce,pears001,-8.378144074,99,55.8454018
669,Joc,Pederson,pedej001,16.36084788,514,261.307029
670,Dustin,Pedroia,pedrd001,-4.688385708,21,13.3892519
671,Felix,Pena,penaf002,-0.290082228,2,0.402535449
672,Hunter,Pence,pench001,22.22245659,316,157.7899417
673,David,Peralta,perad001,10.87441659,423,222.1793031
674,Freddy,Peralta,peraf001,-2.738543351,16,6.57499123
675,Jose,Peraza,peraj003,-19.46189527,404,193.1437623
676,Luis,Perdomo,perdl002,-0.953347808,7,3.007880191
677,Hernan,Perez,pereh001,-18.82770076,246,127.162518
678,Martin,Perez,perem004,-0.85501894,3,1.690820012
679,Michael,Perez,perem005,0.678967994,55,24.53038635
680,Roberto,Perez,perer003,-0.319722317,449,237.4668411
681,Dustin,Peterson,peted002,-3.798212415,47,27.98912653
682,Jace,Peterson,petej002,-3.162359918,108,50.75101554
683,Yusmeiro,Petit,petiy001,-1.628973105,1,1.628973105
684,Tommy,Pham,phamt001,9.581793553,654,344.8161314
685,Josh,Phegley,phegj001,6.580925844,342,171.5140406
686,Brett,Phillips,philb002,-5.542440602,79,42.55290005
687,Kevin,Pillar,pillk001,-8.678651754,645,335.4530082
688,Manny,Pina,pinam001,-5.470948741,179,97.16355365
689,Chad,Pinder,pindc001,-9.648164657,370,198.1542415
690,Michael,Pineda,pinem001,-2.097674629,4,2.478662935
691,Jose,Pirela,pirej001,-2.329606701,24,12.54800646
692,Stephen,Piscotty,piscs001,-10.6084488,393,197.9764619
693,Nick,Pivetta,piven001,-6.720999822,27,11.01505761
694,Kevin,Plawecki,plawk001,-9.197641314,174,95.74219804
695,Zach,Plesac,plesz001,-0.166305557,1,1.16692284
696,Adam,Plutko,pluta001,-0.703115259,2,0.993197486
697,Gregory,Polanco,polag001,-0.518727812,167,88.92144618
698,Jorge,Polanco,polaj001,24.91120196,704,358.6542101
699,A.J.,Pollock,polla001,-1.191658912,342,188.9256967
700,Drew,Pomeranz,pomed001,-5.387059265,20,8.609322477
701,Daniel,Ponce de Leon,poncd001,-2.643139155,12,7.502952595
702,Rick,Porcello,porcr001,-1.75214994,6,2.470497911
703,Buster,Posey,poseb001,-14.52424372,445,221.8066463
704,Martin,Prado,pradm001,-16.03952169,260,129.9409855
705,David,Price,pricd001,0.675733994,2,0.782924629
706,Jurickson,Profar,profj001,-6.950429943,518,271.4927999
707,Austin,Pruitt,pruia001,-0.112453222,1,0.112453222
708,Cesar,Puello,puelc001,4.180975535,147,72.86352804
709,Yasiel,Puig,puigy001,8.133808101,611,317.3281973
710,Albert,Pujols,pujoa001,3.558475919,545,303.8202207
711,Cal,Quantrill,quanc001,-5.750343122,30,18.93132959
712,Jose,Quijada,quijj001,-0.177629006,1,0.290082228
713,Jose,Quintana,quinj001,-13.32827447,63,33.55255502
714,Roman,Quinn,quinr003,-3.954289733,123,63.55377612
715,Tanner,Rainey,raint003,-0.112453222,1,0.112453222
716,Hanley,Ramirez,ramih003,-0.942409905,57,29.82733682
717,Harold,Ramirez,ramih004,0.105525935,446,228.860082
718,Jose,Ramirez,ramij003,14.49630144,542,285.7719319
719,Nick,Ramirez,ramin003,-0.321066309,1,0.559830354
720,Yefry,Ramirez,ramiy001,-0.422085641,2,0.824621091
721,Wilson,Ramos,ramow001,12.64994802,524,270.1273865
722,Rangel,Ravelo,raver001,-0.326443268,43,22.9936889
723,Robbie,Ray,ray-r002,-14.36151497,60,28.96825086
724,Raudy,Read,readr002,-3.660133727,11,6.124993097
725,J.T.,Realmuto,realj001,5.061897902,593,307.2124327
726,Josh,Reddick,reddj001,0.88888916,550,291.5255803
727,A.J.,Reed,reeda002,-5.119094571,49,22.70609776
728,Cody,Reed,reedc002,-0.321066309,1,0.559830354
729,Michael,Reed,reedm001,-2.761323141,8,4.541404403
730,Sean,Reid-Foley,reids001,-0.244456635,1,0.534538863
731,Anthony,Rendon,renda001,61.31469835,646,349.1312091
732,Hunter,Renfroe,renfh001,-6.422221567,494,241.6454403
733,Luis,Rengifo,rengl001,-9.235118625,406,201.9841457
734,Franmil,Reyes,reyef001,-0.670167571,548,272.2338199
735,Gerardo,Reyes,reyeg002,-0.333237863,1,0.333237863
736,Pablo,Reyes,reyep001,-4.863559652,157,78.7609447
737,Victor,Reyes,reyev001,-1.251283438,292,139.8218294
738,Bryan,Reynolds,reynb001,28.72796459,546,285.4417505
739,Mark,Reynolds,reynm001,-5.310233735,162,81.82019
740,Garrett,Richards,richg002,-0.814328462,3,1.820901178
741,Trevor,Richards,richt001,-6.369312052,34,17.58020892
742,Joey,Rickard,rickj001,-6.071819019,189,86.25705674
743,JT,Riddle,riddj001,-9.829995215,139,66.50973959
744,Austin,Riley,rilea001,2.119074183,297,156.9746514
745,Edwin,Rios,riose001,2.158340091,56,23.29647185
746,Felipe,Vazquez,rivef001,-0.697422668,2,0.697422668
747,Rene,Rivera,river003,-0.203439709,20,11.82217648
748,Yadiel,Rivera,rivey001,-5.035497361,66,34.16124999
749,Anthony,Rizzo,rizza001,46.68022489,613,301.8157198
750,Tanner,Roark,roart001,-4.505244558,34,15.47421668
751,Daniel,Robertson,robed004,-10.01240475,237,128.1455449
752,Drew,Robinson,robid003,-1.711056591,7,4.127372243
753,Victor,Robles,roblv001,0.82218205,617,312.8548059
754,Brendan,Rodgers,rodgb002,-3.509073713,81,37.40554489
755,Dereck,Rodriguez,rodrd001,-4.129200969,29,10.68828321
756,Eduardo,Rodriguez,rodre004,-1.74709079,9,4.836115481
757,Ronny,Rodriguez,rodrr009,-14.67346545,294,157.5902393
758,Sean,Rodriguez,rodrs002,-1.338905624,140,72.67409837
759,Jake,Rogers,rogej004,-15.04649006,128,71.01756273
760,Josh,Rojas,rojaj001,-5.71013271,157,82.77242508
761,Miguel,Rojas,rojam002,-18.9872978,526,269.7025269
762,Sal,Romano,romas001,-1.009053556,2,1.009053556
763,Austin,Romine,romia002,1.524423089,240,130.6416189
764,Jose,Rondon,rondj002,-16.90498667,157,82.16154316
765,Amed,Rosario,rosaa003,1.242179323,655,354.637619
766,Eddie,Rosario,rosae001,12.19494165,590,319.0923588
767,Randy,Rosario,rosar002,-0.380988306,1,0.380988306
768,Joe,Ross,rossj002,-2.595616107,20,7.996664559
769,Rio,Ruiz,ruizr002,0.068865269,413,187.3115207
770,Addison,Russell,russa002,-7.261009685,241,114.8806699
771,Kyle,Ryan,ryank002,-0.230599034,3,0.759445306
772,Hyun-Jin,Ryu,ryu-h001,-11.19420565,67,36.92029251
773,CC,Sabathia,sabac001,-0.599714647,3,1.114703318
774,Casey,Sadler,sadlc002,-0.959707106,3,1.820901178
775,Tyler,Saladino,salat001,-7.058947634,71,36.48461322
776,Jeff,Samardzija,samaj001,-9.906580485,56,32.10237124
777,Adrian,Sampson,sampa001,0.092119121,2,0.580164455
778,Anibal,Sanchez,sanca004,-10.98329437,56,24.40139306
779,Aaron,Sanchez,sanca006,-0.355258012,2,0.580164455
780,Adrian,Sanchez,sanca007,-1.307737801,32,17.80829092
781,Carlos,Sanchez,sancc001,-15.22875192,555,281.2580331
782,Gary,Sanchez,sancg002,6.982781462,446,226.3459549
783,Pablo,Sandoval,sandp001,2.022072488,296,154.9261747
784,Patrick,Sandoval,sandp002,-0.356909857,2,0.646992085
785,Miguel,Sano,sanom001,21.19078575,439,219.2980742
786,Anthony,Santander,santa003,0.759911793,405,206.7340959
787,Carlos,Santana,santc002,29.42301525,686,338.59762
788,Danny,Santana,santd001,15.13624302,511,261.4196397
789,Domingo,Santana,santd002,0.48693231,507,249.6362581
790,Dennis,Santana,santd003,0.168776254,2,0.773302908
791,Max,Scherzer,schem001,-9.376448225,61,29.95270612
792,Scott,Schebler,sches001,-10.9075394,95,49.57430645
793,Jonathan,Schoop,schoj001,-5.136770602,464,230.8111802
794,Frank,Schwindel,schwf001,-0.549258826,15,5.712638195
795,Kyle,Schwarber,schwk001,18.05710316,610,317.9316998
796,Corey,Seager,seagc001,15.99495432,541,296.6543205
797,Kyle,Seager,seagk001,7.074476672,443,236.038162
798,Jean,Segura,seguj002,-0.390432193,618,304.0990478
799,Marcus,Semien,semim001,40.52726449,747,356.7555799
800,Antonio,Senzatela,senza001,-7.698392462,46,20.96899301
801,Nick,Senzel,senzn001,0.086455152,413,195.7055502
802,Pedro,Severino,sevep001,-1.502352854,341,184.3062791
803,Paul,Sewald,sewap001,-0.333237863,1,0.333237863
804,Chris,Shaw,shawc001,-2.186235998,20,10.82758164
805,Travis,Shaw,shawt001,-25.49326389,270,135.8057118
806,Justus,Sheffield,shefj001,-0.510866869,2,0.623320091
807,Jimmie,Sherfy,sherj001,-0.948255512,2,2.277773463
808,Chasen,Shreve,shrec001,0.311630888,1,0.458658623
809,JB,Shuck,shucj001,0.497281012,57,20.77104385
810,Magneuris,Sierra,sierm002,-1.713320016,42,21.6229251
811,Andrelton,Simmons,simma001,-16.02163641,424,219.9619767
812,Lucas,Sims,simsl001,-1.318258891,8,3.742929968
813,Chance,Sisco,siscc001,0.470940607,198,97.96801854
814,Tyler,Skaggs,skagt001,-0.135363434,3,0.8189285
815,Matt,Skole,skolm001,-6.479453295,80,43.49485791
816,Austin,Slater,slata001,3.817317755,192,98.11751037
817,Burch,Smith,smitb005,-0.238764045,1,0.238764045
818,Caleb,Smith,smitc006,-3.275013278,49,24.842167
819,Dwight,Smith,smitd007,-2.790859127,392,198.5253642
820,Dominic,Smith,smitd008,3.762734123,197,92.14816359
821,Kevan,Smith,smitk002,-7.190903149,211,100.990387
822,Mallex,Smith,smitm007,-22.41348764,566,294.2249839
823,Will,Smith,smitw002,1.415995467,2,1.546116429
824,Will,Smith,smitw003,13.79928426,196,95.95402817
825,Justin,Smoak,smoaj001,5.062249443,500,237.1084589
826,Drew,Smyly,smyld001,-6.000305167,20,11.92271438
827,Chad,Sobotka,soboc001,-0.422085641,2,0.824621091
828,Eric,Sogard,sogae001,7.959612809,442,217.3840042
829,Donovan,Solano,solad001,5.594555342,228,110.5075291
830,Nick,Solak,solan001,8.659090843,135,67.33595886
831,Yangervis,Solarte,solay001,-6.226020338,78,41.00474552
832,Jorge,Soler,solej001,35.43364659,679,353.7960119
833,Mike,Soroka,sorom001,-10.2152289,63,32.01839025
834,Edmundo,Sosa,sosae001,-0.656755522,10,4.164635826
835,Gregory,Soto,sotog003,0.815080597,2,1.069077726
836,Juan,Soto,sotoj001,34.33086293,659,369.5983447
837,Cory,Spangenberg,spanc001,-4.900269337,102,53.52874961
838,Glenn,Sparkman,sparg001,-0.416393051,2,0.528846273
839,George,Springer,sprig001,31.9224631,556,304.2874626
840,Jacob,Stallings,stalj001,-7.531877451,210,99.18829872
841,Craig,Stammen,stamc001,-0.333237863,1,0.333237863
842,Eric,Stamets,stame001,-7.216027803,48,26.40501822
843,Giancarlo,Stanton,stanm004,6.441025893,72,35.6140531
844,Bubba,Starling,starb001,-17.02032427,197,104.4975539
845,Max,Stassi,stasm001,-19.51226216,147,73.18049146
846,Robert,Stephenson,stepr002,-0.177629006,1,0.290082228
847,Andrew,Stevenson,steva001,1.272111012,37,15.770908
848,Brock,Stewart,stewb001,-0.339093171,3,1.344614611
849,Christin,Stewart,stewc002,-8.381612932,416,210.5510704
850,DJ,Stewart,stewd002,-2.322120135,142,69.60830282
851,Trevor,Story,stort001,30.70902435,656,334.0704616
852,Chris,Stratton,strac001,-1.756384685,4,3.427455219
853,Matt,Strahm,stram001,-1.791730891,27,14.01911658
854,Myles,Straw,stram002,-3.65663597,128,63.24642404
855,Stephen,Strasburg,stras001,-7.647323276,80,38.44888861
856,Ross,Stripling,strir001,-4.060652421,24,12.29515295
857,Marcus,Stroman,strom001,-5.011076651,25,10.43833684
858,Garrett,Stubbs,stubg001,-3.40731837,39,20.49010768
859,Andrew,Suarez,suara002,0.775093557,3,0.995195955
860,Eugenio,Suarez,suare001,28.70772193,662,337.8035753
861,Jose,Suarez,suarj001,-0.356909857,2,0.646992085
862,Ranger,Suarez,suarr001,-0.626959351,5,1.991606696
863,Jesus,Sucre,sucrj001,-3.266617893,67,30.54766474
864,Wander,Suero,suerw002,-0.112453222,1,0.112453222
865,Brent,Suter,suteb001,-0.351217267,2,0.351217267
866,Ichiro,Suzuki,suzui001,-0.832947836,6,3.834069149
867,Kurt,Suzuki,suzuk001,9.975005157,309,172.7020382
868,Dansby,Swanson,swand001,-6.954562077,545,300.2553884
869,Erik,Swanson,swane001,-0.621203996,2,1.457005068
870,Blake,Swihart,swihb001,-4.722352515,99,55.4506157
871,Noah,Syndergaard,syndn001,-12.91628404,69,30.33454168
872,Jameson,Taillon,tailj001,-1.505705565,11,5.471044642
873,Masahiro,Tanaka,tanam001,-0.177629006,1,0.290082228
874,Raimel,Tapia,tapir001,-5.665047257,447,222.2986624
875,Fernando,Tatis,tatif002,22.13046248,372,181.9896086
876,Mike,Tauchman,taucm001,9.86813923,296,155.5909686
877,Beau,Taylor,taylb003,-1.661108394,30,15.3832515
878,Chris,Taylor,taylc001,6.215796734,414,214.0543141
879,Michael,Taylor,taylm002,-7.007127725,97,52.4569862
880,Tyrone,Taylor,taylt002,1.945708947,12,6.650185685
881,Julio,Teheran,tehej001,-10.20931027,60,26.12222858
882,Ruben,Tejada,tejar001,-2.751450283,9,4.539221085
883,Rowdy,Tellez,tellr001,-14.17187508,409,210.1647523
884,Matt,Thaiss,thaim001,-5.277558108,164,86.48976835
885,Eric,Thames,thame001,10.67195329,459,232.1130395
886,Lane,Thomas,thoml002,4.499897323,44,23.08647929
887,Trent,Thornton,thort002,0.49965942,3,1.114703318
888,Charlie,Tilson,tilsc001,-5.396804703,157,79.43975174
889,Jesus,Tinoco,tinoj001,-1.156830241,6,2.383136323
890,Yasmany,Tomas,tomay001,-1.461061119,6,1.924731607
891,Josh,Tomlin,tomlj001,-0.871898528,6,1.274433977
892,Abraham,Toro,toroa001,-5.743090884,89,56.36232108
893,Gleyber,Torres,torrg001,11.32414407,604,315.9095799
894,Luis,Torrens,torrl001,-1.933536384,16,8.307096677
895,Ronald,Torreyes,torrr001,-1.220872459,17,8.282861049
896,Touki,Toussaint,toust001,-2.37671883,10,4.260395591
897,Wilfredo,Tovar,tovaw001,-5.732336978,88,46.51607569
898,Sam,Travis,travs001,-7.347460925,157,82.55431567
899,Jose,Trevino,trevj001,-4.518240692,126,68.95354902
900,Mike,Trout,troum001,65.34535263,600,319.7751883
901,Mark,Trumbo,trumm001,-2.246177358,31,15.91765801
902,Cole,Tucker,tuckc001,-8.33846212,159,85.80583252
903,Kyle,Tucker,tuckk001,-0.036423536,72,44.5133242
904,Troy,Tulowitzki,tulot001,-1.379804465,13,5.756138274
905,Justin,Turner,turnj001,22.47544284,549,264.2693246
906,Spencer,Turnbull,turns003,-2.749688166,8,4.825124475
907,Trea,Turner,turnt001,10.94330184,568,291.3072548
908,Duane,Underwood,unded001,-0.177629006,1,0.290082228
909,Justin,Upton,uptoj001,-1.90994485,256,151.240138
910,Jose,Urena,urenj001,-4.972323942,22,12.66703152
911,Richard,Urena,urenr001,-3.81025129,80,36.04011587
912,Julio,Urias,uriaj001,-0.162452299,18,9.31225631
913,Luis,Urias,urial001,-3.779068433,249,119.583411
914,Jose,Urquidy,urquj001,-0.866124881,4,1.203484546
915,Gio,Urshela,urshg001,18.37928833,476,242.5111603
916,Pat,Valaika,valap001,-1.954431354,86,41.64487252
917,Breyvic,Valera,valeb001,0.096872759,52,25.03259271
918,Josh,VanMeter,vanmj001,-8.489244253,260,129.0525677
919,Ildemaro,Vargas,vargi001,-1.441392154,211,111.0170165
920,Jason,Vargas,vargj001,-10.08145016,45,23.53906187
921,Christian,Vazquez,vazqc001,-2.009087566,521,269.4179574
922,Andrew,Velazquez,velaa001,-4.578637021,24,9.612588507
923,Hector,Velazquez,velah001,-0.321066309,1,0.559830354
924,Vince,Velasquez,velav001,-3.214594,36,18.16690911
925,Alex,Verdugo,verda001,0.408404866,377,201.1060982
926,Justin,Verlander,verlj001,-1.240736723,2,1.530818951
927,Jonathan,Villar,villj001,-0.155483443,714,360.5341523
928,Meibrys,Viloria,vilom001,-7.31541262,148,76.35357688
929,Nick,Vincent,vincn001,-0.727677316,3,1.307841771
930,Dan,Vogelbach,voged001,6.011402029,558,273.9433892
931,Stephen,Vogt,vogts001,5.063252831,280,154.5643582
932,Luke,Voit,voitl001,24.4354265,510,264.1447618
933,Austin,Voth,votha001,-1.680630617,10,3.875062552
934,Joey,Votto,vottj001,3.730459066,608,297.6040252
935,Michael,Wacha,wachm001,-6.385101599,39,23.43566874
936,LaMonte,Wade,wadel001,0.641189936,69,33.15015474
937,Tyler,Wade,wadet002,-1.834561041,108,58.22893306
938,Jacob,Waguespack,waguj001,-0.499134119,3,1.027980391
939,Adam,Wainwright,waina001,-8.283208864,59,30.07580095
940,Mitch,Walding,waldm001,-0.416393051,2,0.528846273
941,Marcus,Walden,waldm002,-0.244456635,1,0.534538863
942,Christian,Walker,walkc002,6.775319268,603,304.3976299
943,Jeremy,Walker,walkj002,-0.112453222,1,0.112453222
944,Neil,Walker,walkn001,-6.537816692,381,200.5063852
945,Chad,Wallach,wallc001,0.360582284,54,20.86591347
946,Jared,Walsh,walsj001,-2.224661128,87,40.99073199
947,Donnie,Walton,waltd002,-0.089320765,19,9.642807637
948,Taylor,Ward,wardt002,-4.894605628,48,20.5364462
949,Luke,Weaver,weavl001,-2.850939354,21,12.22761773
950,Jacob,Webb,webbj002,-0.112453222,1,0.112453222
951,Logan,Webb,webbl001,-2.567061586,11,5.282545709
952,Joey,Wendle,wendj002,-14.09231168,263,134.10684
953,Zach,Wheeler,wheez001,-4.817470224,64,36.8901889
954,Tyler,White,whitt002,-16.85894571,279,147.2517979
955,Brad,Wieck,wiecb001,-0.290082228,2,0.402535449
956,Matt,Wieters,wietm001,-4.028114033,183,95.47936374
957,Aaron,Wilkerson,wilka003,1.252676325,3,1.419607251
958,Stevie,Wilkerson,wilks001,-18.84939161,361,187.0093139
959,Devin,Williams,willd004,-0.244456635,1,0.534538863
960,Mason,Williams,willm007,-2.62238434,34,17.47391864
961,Mac,Williamson,willm008,-10.2561797,144,72.63352517
962,Nick,Williams,willn001,-15.00332182,112,54.01992464
963,Trevor,Williams,willt002,-4.940080255,44,23.41198006
964,Taylor,Williams,willt003,-0.558145525,1,1.554425612
965,Bobby,Wilson,wilsb002,-8.38302837,47,24.02152435
966,Bryse,Wilson,wilsb003,-1.710021761,9,3.853230771
967,Dan,Winkler,winkd001,-0.218731311,1,0.942079162
968,Jesse,Winker,winkj002,-0.33740703,382,189.6283823
969,Patrick,Wisdom,wisdp001,-3.003571668,28,13.44447649
970,Matt,Wisler,wislm001,-0.177629006,1,0.290082228
971,Asher,Wojciechowski,wojca001,-0.177629006,1,0.290082228
972,Tony,Wolters,woltt001,-3.675486278,411,219.3580688
973,Kolten,Wong,wongk001,12.17105464,549,272.9098431
974,Kean,Wong,wongk002,-2.106508606,18,8.410272085
975,Alex,Wood,wooda002,-2.827178179,12,6.991322077
976,Brandon,Woodruff,woodb005,-3.111849883,49,26.01011616
977,Kyle,Wright,wrigk001,-1.992952828,6,3.759522427
978,Austin,Wynns,wynna001,-3.695443521,74,35.04931646
979,Jordan,Yamamoto,yamaj001,-5.999579794,26,13.60950926
980,Mike,Yastrzemski,yastm001,6.022753547,411,223.802064
981,Christian,Yelich,yelic001,56.13239208,579,293.7901973
982,Alex,Young,youna002,-4.09549077,25,7.947437198
983,Mark,Zagunis,zagum002,0.420416495,40,20.39977063
984,Seby,Zavala,zavas001,-2.121268225,12,5.612596998
985,T.J.,Zeuch,zeuct001,-0.177629006,1,0.290082228
986,Bradley,Zimmer,zimmb001,-2.901647547,14,6.599508595
987,Jordan,Zimmermann,zimmj003,-0.290082228,2,0.402535449
988,Ryan,Zimmerman,zimmr001,-0.994121589,190,102.5855375
989,Ben,Zobrist,zobrb001,1.954150733,176,99.64311917
990,Mike,Zunino,zunim001,-20.76867861,289,157.1633347
